baseline_path,source_path,lab_path,sha256,size_bytes,status
server/internal/auth/acme_resolver.go,apps/daemon/internal/auth/acme_resolver.go,labs/daemon/modules/auth/acme_resolver.go,f48fb48afc0d8caa15dfc36ccdf12b2abeab9f0faef575a446f17fb25c866d68,1068,preserved-byte-for-byte
server/internal/auth/acme_resolver_test.go,apps/daemon/internal/auth/acme_resolver_test.go,labs/daemon/modules/auth/acme_resolver_test.go,3c4f51eb7dfb5a3c45b69f981b2285e7095a2533d958a652ecb3c27b258d21cf,391,preserved-byte-for-byte
server/internal/auth/authboss.go,apps/daemon/internal/auth/authboss.go,labs/daemon/modules/auth/authboss.go,b72f413f7d652d408650ea6a45bf72887dbabde9d901b6e8cac7560e22176f96,9453,preserved-byte-for-byte
server/internal/auth/authgate.go,apps/daemon/internal/auth/authgate.go,labs/daemon/modules/auth/authgate.go,138e23b8d3cb07191b409db042076f7c5c06b00bdae6f015655b337cbbae3908,8450,preserved-byte-for-byte
server/internal/auth/certmagic.go,apps/daemon/internal/auth/certmagic.go,labs/daemon/modules/auth/certmagic.go,44813d56010db3536c9a1e812f83675bc0854a5c58fca086d344c4215572b872,6851,preserved-byte-for-byte
server/internal/auth/certmagic_test.go,apps/daemon/internal/auth/certmagic_test.go,labs/daemon/modules/auth/certmagic_test.go,76861ee57b6a78b4a5efcfe280cdc3c1f8fee04a59fc53e1d7c3c646ce5cec22,2169,preserved-byte-for-byte
server/internal/auth/login_anomaly.go,apps/daemon/internal/auth/login_anomaly.go,labs/daemon/modules/auth/login_anomaly.go,2dedf0ca70181454d3eb0560991515d5890c53459c412f25aafe0b925173d121,3848,preserved-byte-for-byte
server/internal/auth/oauth_handler.go,apps/daemon/internal/auth/oauth_handler.go,labs/daemon/modules/auth/oauth_handler.go,1d757a4c21a848bb86c7651c3ccd1fd40fce22aa3883702386875fdf3dba2ac1,2609,preserved-byte-for-byte
server/internal/auth/oidc.go,apps/daemon/internal/auth/oidc.go,labs/daemon/modules/auth/oidc.go,2485b591f16be35b987163ff890ec52980377c0203ec08e88cb274c15978d8be,11889,preserved-byte-for-byte
server/internal/auth/oidc_middleware.go,apps/daemon/internal/auth/oidc_middleware.go,labs/daemon/modules/auth/oidc_middleware.go,cb31398eacd76252f78deee174d035e39a0a538366395d6486c4f316b3ccc09b,6009,preserved-byte-for-byte
server/internal/auth/oidc_test.go,apps/daemon/internal/auth/oidc_test.go,labs/daemon/modules/auth/oidc_test.go,328917ffa7d3e3f4f730531ae7e6244127474440cec4e5757dfafa5a9347f03e,3910,preserved-byte-for-byte
server/internal/auth/provider_auth.go,apps/daemon/internal/auth/provider_auth.go,labs/daemon/modules/auth/provider_auth.go,ca76b2a94c887872ebc21c5e374c202aaa43da1cc501349ccf2b5e7c602a5168,1998,preserved-byte-for-byte
server/internal/auth/provider_auth_test.go,apps/daemon/internal/auth/provider_auth_test.go,labs/daemon/modules/auth/provider_auth_test.go,a0e2998a46151e985d109012b1ecc8050e24e66b8a8b35f43f40fb778888b7a1,1527,preserved-byte-for-byte
server/internal/auth/safebox_vault.go,apps/daemon/internal/auth/safebox_vault.go,labs/daemon/modules/auth/safebox_vault.go,fa2f82f0f0ba42ee6d497298627d2b7a7e8c23843aee0d379445fa28e259b127,2027,preserved-byte-for-byte
server/internal/auth/safebox_vault_test.go,apps/daemon/internal/auth/safebox_vault_test.go,labs/daemon/modules/auth/safebox_vault_test.go,50f72d6d8abd51b2ec23f26460062d3f3d4d20004f4d6859c8c00b231d2298e6,1825,preserved-byte-for-byte
server/internal/auth/setec_secrets.go,apps/daemon/internal/auth/setec_secrets.go,labs/daemon/modules/auth/setec_secrets.go,7c1e4834473ba59ee9602f88d11b65b2520c6e92ed30804ab1e28788a193f986,3929,preserved-byte-for-byte
server/internal/auth/setec_secrets_test.go,apps/daemon/internal/auth/setec_secrets_test.go,labs/daemon/modules/auth/setec_secrets_test.go,64568f0219cac268d1ab0c7b0eb0dad9ed506919651e258f780f0dfcc66341f7,1861,preserved-byte-for-byte
server/internal/auth/tailscale_idp.go,apps/daemon/internal/auth/tailscale_idp.go,labs/daemon/modules/auth/tailscale_idp.go,5d62557d83db55a931a92bf69dee989941e6a73496978b910dbede24fef1894c,8499,preserved-byte-for-byte
server/internal/auth/tailscale_idp_test.go,apps/daemon/internal/auth/tailscale_idp_test.go,labs/daemon/modules/auth/tailscale_idp_test.go,7ebf186f3121c089d474628433cd105f0721f3f4b8a7c7c40ee48e90966762d0,5493,preserved-byte-for-byte
server/internal/auth/user_validation.go,apps/daemon/internal/auth/user_validation.go,labs/daemon/modules/auth/user_validation.go,2560c41dac2a114765ff7efd0369162a0d63d64f86628da2abaedbb5d6d3ee91,2369,preserved-byte-for-byte
server/internal/auth/user_validation_test.go,apps/daemon/internal/auth/user_validation_test.go,labs/daemon/modules/auth/user_validation_test.go,add1ffb5121420db503de0d711a4aefab547d7797f67fcc3c012daff640cd3a0,1781,preserved-byte-for-byte
server/internal/backhaul/config.go,apps/daemon/internal/backhaul/config.go,labs/daemon/modules/backhaul/config.go,5089a7207123632cfa7279b6803ee12d65f006b942c6febcdc24f7e0faa6a892,7731,preserved-byte-for-byte
server/internal/backhaul/config_test.go,apps/daemon/internal/backhaul/config_test.go,labs/daemon/modules/backhaul/config_test.go,aba1e1af1c8aaa2bbba22ea05ac4d607afe978384bd54cb902939a504552cdeb,2149,preserved-byte-for-byte
server/internal/backhaul/mux.go,apps/daemon/internal/backhaul/mux.go,labs/daemon/modules/backhaul/mux.go,265c20cd08fdfbf304dd621dbb90d3f0cd4fde327735c6e10c84e020a395c6d3,1365,preserved-byte-for-byte
server/internal/backhaul/mux_test.go,apps/daemon/internal/backhaul/mux_test.go,labs/daemon/modules/backhaul/mux_test.go,f082517f376bbef6068b746c58a225d138e5733e3cfb1913792c1ca2eada1b68,795,preserved-byte-for-byte
server/internal/certs/ca_store.go,apps/daemon/internal/certs/ca_store.go,labs/daemon/modules/certs/ca_store.go,acc9617782a442af4fa42939e8ab7debc32019ffcb72b1b46d5fe6530182cbfa,5403,preserved-byte-for-byte
server/internal/certs/ca_store_test.go,apps/daemon/internal/certs/ca_store_test.go,labs/daemon/modules/certs/ca_store_test.go,55ea6dfd08faaccac99cb5c88a351d1d96ae404a2eb5392bf0fa4758efd5a240,1407,preserved-byte-for-byte
server/internal/certs/cert_installer.go,apps/daemon/internal/certs/cert_installer.go,labs/daemon/modules/certs/cert_installer.go,5ad1110fbf96771f877bc7c682fa684ee7d3592961cddd483d0f74eb6b4dc813,17756,preserved-byte-for-byte
server/internal/certs/cert_installer_test.go,apps/daemon/internal/certs/cert_installer_test.go,labs/daemon/modules/certs/cert_installer_test.go,e68de7901e18d80e7b07eb2b1c236d684db10dea38a6d4e039b4709c139319c1,1422,preserved-byte-for-byte
server/internal/certs/certmagic_store.go,apps/daemon/internal/certs/certmagic_store.go,labs/daemon/modules/certs/certmagic_store.go,f9584a67e28c93fb85ab2909e52ecd761ebcd44ef3542bdd451f2d60d141b78d,18376,preserved-byte-for-byte
server/internal/certs/certmagic_store_test.go,apps/daemon/internal/certs/certmagic_store_test.go,labs/daemon/modules/certs/certmagic_store_test.go,94e9aec6e3411f6e5ffb6d44d80063a26756c9854045507760043203b4376de4,3338,preserved-byte-for-byte
server/internal/domainfront/cf_bypass_worker.go,apps/daemon/internal/domainfront/cf_bypass_worker.go,labs/daemon/modules/domainfront/cf_bypass_worker.go,0af36bcd8b6a4105d5bb3b4499d86421b357221d6c33ff152d31b7b543c6b870,2228,preserved-byte-for-byte
